"Server thread@24854" prio=8 tid=0x9c nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at java.util.concurrent.locks.LockSupport.setBlocker(LockSupport.java:144)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-14@1631" daemon prio=5 tid=0x47 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-12@1632" daemon prio=5 tid=0x45 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-16@1634" daemon prio=5 tid=0x49 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-17@1635" daemon prio=5 tid=0x4a nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:449)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1889)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-18@1636" daemon prio=5 tid=0x4b nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-19@1637" daemon prio=5 tid=0x4c nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-20@1638" daemon prio=5 tid=0x4d nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-21@1639" daemon prio=5 tid=0x4e nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-22@1640" daemon prio=5 tid=0x4f nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-23@1641" daemon prio=5 tid=0x50 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-24@1642" daemon prio=5 tid=0x51 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-25@1643" daemon prio=5 tid=0x52 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-26@1644" daemon prio=5 tid=0x53 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-27@1645" daemon prio=5 tid=0x54 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-28@1646" daemon prio=5 tid=0x55 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-29@1649" daemon prio=5 tid=0x56 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-30@1650" daemon prio=5 tid=0x57 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"ForkJoinPool.commonPool-worker-31@1648" daemon prio=5 tid=0x58 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"modloading-worker-0@18492" daemon prio=5 tid=0x70 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:449)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1889)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"modloading-worker-0@18497" daemon prio=5 tid=0x71 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"FileSystemWatchService@19567" daemon prio=5 tid=0x76 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at sun.nio.fs.WindowsNativeDispatcher.GetQueuedCompletionStatus0(WindowsNativeDispatcher.java:-1)
	at sun.nio.fs.WindowsNativeDispatcher.GetQueuedCompletionStatus(WindowsNativeDispatcher.java:1075)
	at sun.nio.fs.WindowsWatchService$Poller.run(WindowsWatchService.java:587)
	at java.lang.Thread.runWith(Thread.java:1596)
	at java.lang.Thread.run(Thread.java:1583)

"Worker-Main-1@20904" daemon prio=5 tid=0x79 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-2@21040" daemon prio=5 tid=0x7a nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-3@21073" daemon prio=5 tid=0x7c nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-4@21077" daemon prio=5 tid=0x7d nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-5@21080" daemon prio=5 tid=0x7e nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-6@21082" daemon prio=5 tid=0x7f nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-7@21084" daemon prio=5 tid=0x80 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-8@21088" daemon prio=5 tid=0x81 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-9@21093" daemon prio=5 tid=0x82 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-10@21151" daemon prio=5 tid=0x83 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-11@21155" daemon prio=5 tid=0x84 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-12@21159" daemon prio=5 tid=0x85 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-13@21162" daemon prio=5 tid=0x86 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-14@21164" daemon prio=5 tid=0x87 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-15@21171" daemon prio=5 tid=0x88 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-16@21175" daemon prio=5 tid=0x89 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-17@21300" daemon prio=5 tid=0x8b nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-18@21305" daemon prio=5 tid=0x8c nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-19@21308" daemon prio=5 tid=0x8d nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-20@21328" daemon prio=5 tid=0x8e nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-21@21335" daemon prio=5 tid=0x8f nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-22@21353" daemon prio=5 tid=0x90 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-23@21364" daemon prio=5 tid=0x91 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-24@21369" daemon prio=5 tid=0x92 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-25@21374" daemon prio=5 tid=0x93 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-26@21377" daemon prio=5 tid=0x94 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:449)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1889)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-27@21388" daemon prio=5 tid=0x95 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-28@21391" daemon prio=5 tid=0x96 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-29@21401" daemon prio=5 tid=0x97 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-30@21413" daemon prio=5 tid=0x98 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Worker-Main-31@21421" daemon prio=5 tid=0x99 nid=NA waiting
  java.lang.Thread.State: WAITING
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:371)
	at java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1891)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1807)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

"Timer hack thread@16891" daemon prio=5 tid=0x69 nid=NA sleeping
  java.lang.Thread.State: TIMED_WAITING
	at java.lang.Thread.sleep0(Thread.java:-1)
	at java.lang.Thread.sleep(Thread.java:509)
	at net.minecraft.Util$7.run(Util.java:762)

"Reference Handler@30985" daemon prio=10 tid=0x9 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at java.lang.ref.Reference.waitForReferencePendingList(Reference.java:-1)
	at java.lang.ref.Reference.processPendingReferences(Reference.java:246)
	at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:208)

"Finalizer@30986" daemon prio=8 tid=0xa nid=NA waiting
  java.lang.Thread.State: WAITING
	at java.lang.Object.wait0(Object.java:-1)
	at java.lang.Object.wait(Object.java:366)
	at java.lang.Object.wait(Object.java:339)
	at java.lang.ref.NativeReferenceQueue.await(NativeReferenceQueue.java:48)
	at java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:158)
	at java.lang.ref.NativeReferenceQueue.remove(NativeReferenceQueue.java:89)
	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:173)

"Common-Cleaner@7376" daemon prio=8 tid=0x1e nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	at jdk.internal.misc.Unsafe.park(Unsafe.java:-1)
	at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1852)
	at java.lang.ref.ReferenceQueue.await(ReferenceQueue.java:71)
	at java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:143)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:218)
	at jdk.internal.ref.CleanerImpl.run(CleanerImpl.java:140)
